,Kalimat,Kelas,Stemming,Lowers,TFIDF_Skitlearn
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
197,['bersyukur'],ood,['syukur'],syukur,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
198,"['kartu', 'anggota', 'perpustakaan']",ood,"['kartu', 'anggota', 'pustaka']",kartu anggota pustaka,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
199,"['letak', 'gedung', 'fmipa', 'unsri', 'indralaya', 'gedung', 'fp']",ood,"['letak', 'gedung', 'fmipa', 'unsri', 'indralaya', 'gedung', 'fp']",letak gedung fmipa unsri indralaya gedung fp,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
200,"['penjaga', 'perpustakaan', 'fasilkom']",ood,"['jaga', 'pustaka', 'fasilkom']",jaga pustaka fasilkom,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
201,"['perempuan', 'cantik', 'alam', 'barzah']",ood,"['perempuan', 'cantik', 'alam', 'barzah']",perempuan cantik alam barzah,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
202,"['virus', 'corona']",ood,"['virus', 'corona']",virus corona,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
203,"['nama', 'mahasiswa', 'berprestasi', '2019']",ood,"['nama', 'mahasiswa', 'prestasi', '2019']",nama mahasiswa prestasi 2019,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
204,"['astronomi', 'observasional']",ood,"['astronomi', 'observasional']",astronomi observasional,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
205,"['disahkannya', 'gelar', 'administrasi', 'negara', 'administrasi', 'publik', 'unsri']",ood,"['sah', 'gelar', 'administrasi', 'negara', 'administrasi', 'publik', 'unsri']",sah gelar administrasi negara administrasi publik unsri,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
206,"['tolong', 'temukan', 'jodoh']",ood,"['tolong', 'temu', 'jodoh']",tolong temu jodoh,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
207,['robot'],ood,['robot'],robot,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
208,"['judul', 'puisi', 'karya', 'supardi', 'djoko', 'damono']",ood,"['judul', 'puisi', 'karya', 'supardi', 'djoko', 'damono']",judul puisi karya supardi djoko damono,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
209,"['indonesia', 'negara', 'berkembang']",ood,"['indonesia', 'negara', 'kembang']",indonesia negara kembang,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
210,"['dimana', 'teori', 'hujan', 'ditemukan', 'kali']",ood,"['mana', 'teori', 'hujan', 'temu', 'kali']",mana teori hujan temu kali,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
211,"['unsri', 'didirikan']",ood,"['unsri', 'diri']",unsri diri,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
212,"['nama', 'rektor', 'unsri']",ood,"['nama', 'rektor', 'unsri']",nama rektor unsri,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
